,SecurityID,CompanyName,ReportDate,BuyPrice,BuyDate
0,5757,Aegis Logistics Ltd.,2021-05-09 00:00:00,328.7,2021-05-07 00:00:00
1,5757,Aegis Logistics Ltd.,2021-07-16 00:00:00,320.6,2021-07-16 00:00:00
2,5757,Aegis Logistics Ltd.,2021-09-09 00:00:00,259.05,2021-09-09 00:00:00
3,5757,Aegis Logistics Ltd.,2022-01-14 00:00:00,227.25,2022-01-14 00:00:00
4,5757,Aegis Logistics Ltd.,2022-04-29 00:00:00,221.45,2022-04-29 00:00:00
5,5757,Aegis Logistics Ltd.,2022-08-03 00:00:00,271.8,2022-08-03 00:00:00
6,5757,Aegis Logistics Ltd.,2022-10-18 00:00:00,274.3,2022-10-18 00:00:00
7,5757,Aegis Logistics Ltd.,2022-12-13 00:00:00,362.4,2022-12-13 00:00:00
8,5757,Aegis Logistics Ltd.,2023-05-18 00:00:00,367.9,2023-05-18 00:00:00
9,5757,Aegis Logistics Ltd.,2023-07-14 00:00:00,352.25,2023-07-14 00:00:00
10,5757,Aegis Logistics Ltd.,2023-11-02 00:00:00,289.5,2023-11-02 00:00:00
11,5757,Aegis Logistics Ltd.,2024-01-30 00:00:00,370.2,2024-01-30 00:00:00
12,87606,Aster DM Healthcare Ltd.,2023-02-10 00:00:00,207.75,2023-02-10 00:00:00
13,87606,Aster DM Healthcare Ltd.,2023-05-22 00:00:00,258.6,2023-05-22 00:00:00
14,87606,Aster DM Healthcare Ltd.,2023-08-09 00:00:00,308.6,2023-08-09 00:00:00
15,87606,Aster DM Healthcare Ltd.,2023-11-09 00:00:00,333.1,2023-11-09 00:00:00
16,87606,Aster DM Healthcare Ltd.,2024-01-30 00:00:00,431.0,2024-01-30 00:00:00
17,93539,Computer Age Management Services Ltd.,2023-03-02 00:00:00,2257.15,2023-03-02 00:00:00
18,93539,Computer Age Management Services Ltd.,2023-06-14 00:00:00,2185.35,2023-06-14 00:00:00
19,93539,Computer Age Management Services Ltd.,2023-11-07 00:00:00,2406.9,2023-11-07 00:00:00
20,93539,Computer Age Management Services Ltd.,2024-01-30 00:00:00,2771.5,2024-01-30 00:00:00
21,6864,Godrej Properties Ltd.,2023-03-14 00:00:00,1107.8,2023-03-14 00:00:00
22,6864,Godrej Properties Ltd.,2023-07-31 00:00:00,1740.5,2023-07-31 00:00:00
23,6864,Godrej Properties Ltd.,2023-11-01 00:00:00,1664.25,2023-11-01 00:00:00
24,6864,Godrej Properties Ltd.,2024-01-30 00:00:00,2373.15,2024-01-30 00:00:00
25,82667,BSE Ltd.,2022-02-22 00:00:00,688.07,2022-02-22 00:00:00
26,82667,BSE Ltd.,2022-06-13 00:00:00,682.5,2022-06-13 00:00:00
27,82667,BSE Ltd.,2022-11-04 00:00:00,602.45,2022-11-04 00:00:00
28,82667,BSE Ltd.,2023-01-11 00:00:00,536.2,2023-01-11 00:00:00
29,82667,BSE Ltd.,2023-05-02 00:00:00,527.3,2023-05-02 00:00:00
30,82667,BSE Ltd.,2023-08-07 00:00:00,867.7,2023-08-07 00:00:00
31,82667,BSE Ltd.,2023-10-18 00:00:00,1487.7,2023-10-18 00:00:00
32,82667,BSE Ltd.,2024-01-29 00:00:00,2128.9,2024-01-29 00:00:00
33,83775,Central Depository Services (India) Ltd.,2021-04-23 00:00:00,720.65,2021-04-23 00:00:00
34,83775,Central Depository Services (India) Ltd.,2021-07-22 00:00:00,1426.65,2021-07-22 00:00:00
35,83775,Central Depository Services (India) Ltd.,2021-10-21 00:00:00,1357.0,2021-10-21 00:00:00
36,83775,Central Depository Services (India) Ltd.,2022-01-14 00:00:00,1615.5,2022-01-14 00:00:00
37,83775,Central Depository Services (India) Ltd.,2022-04-01 00:00:00,1496.5,2022-04-01 00:00:00
38,83775,Central Depository Services (India) Ltd.,2022-06-02 00:00:00,1195.85,2022-06-02 00:00:00
39,83775,Central Depository Services (India) Ltd.,2022-10-20 00:00:00,1213.7,2022-10-20 00:00:00
40,83775,Central Depository Services (India) Ltd.,2023-01-13 00:00:00,1077.65,2023-01-13 00:00:00
41,83775,Central Depository Services (India) Ltd.,2023-04-26 00:00:00,996.1,2023-04-26 00:00:00
42,83775,Central Depository Services (India) Ltd.,2023-08-03 00:00:00,1216.4,2023-08-03 00:00:00
43,83775,Central Depository Services (India) Ltd.,2023-09-22 00:00:00,1312.9,2023-09-22 00:00:00
44,83775,Central Depository Services (India) Ltd.,2024-01-29 00:00:00,1765.4,2024-01-29 00:00:00
45,100528,Data Patterns (India) Ltd.,2023-03-31 00:00:00,1375.7,2023-03-31 00:00:00
46,100528,Data Patterns (India) Ltd.,2023-08-07 00:00:00,2010.75,2023-08-07 00:00:00
47,100528,Data Patterns (India) Ltd.,2023-10-23 00:00:00,1949.05,2023-10-23 00:00:00
48,100528,Data Patterns (India) Ltd.,2024-01-29 00:00:00,1869.15,2024-01-29 00:00:00
49,86554,Dixon Technologies (India) Ltd.,2021-05-11 00:00:00,3963.4,2021-05-11 00:00:00
50,86554,Dixon Technologies (India) Ltd.,2021-07-03 00:00:00,4518.85,2021-07-02 00:00:00
51,86554,Dixon Technologies (India) Ltd.,2021-09-21 00:00:00,4107.45,2021-09-21 00:00:00
52,86554,Dixon Technologies (India) Ltd.,2022-01-13 00:00:00,5269.45,2022-01-13 00:00:00
53,86554,Dixon Technologies (India) Ltd.,2022-02-22 00:00:00,4159.5,2022-02-22 00:00:00
54,86554,Dixon Technologies (India) Ltd.,2022-06-28 00:00:00,3664.7,2022-06-28 00:00:00
55,86554,Dixon Technologies (India) Ltd.,2022-09-23 00:00:00,4314.35,2022-09-23 00:00:00
56,86554,Dixon Technologies (India) Ltd.,2022-12-26 00:00:00,3817.8,2022-12-26 00:00:00
57,86554,Dixon Technologies (India) Ltd.,2023-02-09 00:00:00,2690.45,2023-02-09 00:00:00
58,86554,Dixon Technologies (India) Ltd.,2023-06-02 00:00:00,3966.15,2023-06-02 00:00:00
59,86554,Dixon Technologies (India) Ltd.,2023-10-19 00:00:00,5501.8,2023-10-19 00:00:00
60,86554,Dixon Technologies (India) Ltd.,2024-01-29 00:00:00,5871.65,2024-01-29 00:00:00
61,4964,Larsen & Toubro Ltd.,2021-04-18 00:00:00,1359.15,2021-04-16 00:00:00
62,4964,Larsen & Toubro Ltd.,2021-06-12 00:00:00,1503.45,2021-06-11 00:00:00
63,4964,Larsen & Toubro Ltd.,2021-09-10 00:00:00,1670.05,2021-09-09 00:00:00
64,4964,Larsen & Toubro Ltd.,2022-01-24 00:00:00,1899.9,2022-01-24 00:00:00
65,4964,Larsen & Toubro Ltd.,2022-04-08 00:00:00,1830.75,2022-04-08 00:00:00
66,4964,Larsen & Toubro Ltd.,2022-06-17 00:00:00,1489.95,2022-06-17 00:00:00
67,4964,Larsen & Toubro Ltd.,2022-10-28 00:00:00,1975.05,2022-10-28 00:00:00
68,4964,Larsen & Toubro Ltd.,2022-12-15 00:00:00,2177.55,2022-12-15 00:00:00
69,4964,Larsen & Toubro Ltd.,2023-04-25 00:00:00,2247.95,2023-04-25 00:00:00
70,4964,Larsen & Toubro Ltd.,2023-07-14 00:00:00,2472.25,2023-07-14 00:00:00
71,4964,Larsen & Toubro Ltd.,2023-10-30 00:00:00,2926.35,2023-10-30 00:00:00
72,4964,Larsen & Toubro Ltd.,2024-01-29 00:00:00,3708.0,2024-01-29 00:00:00
73,70937,Sheela Foam Ltd.,2021-06-23 00:00:00,1146.22,2021-06-23 00:00:00
74,70937,Sheela Foam Ltd.,2021-09-21 00:00:00,1179.45,2021-09-21 00:00:00
75,70937,Sheela Foam Ltd.,2021-12-13 00:00:00,1625.1,2021-12-13 00:00:00
76,70937,Sheela Foam Ltd.,2022-03-04 00:00:00,1685.9,2022-03-04 00:00:00
77,70937,Sheela Foam Ltd.,2022-07-06 00:00:00,1335.7,2022-07-06 00:00:00
78,70937,Sheela Foam Ltd.,2022-10-21 00:00:00,1346.72,2022-10-21 00:00:00
79,70937,Sheela Foam Ltd.,2022-12-29 00:00:00,1294.5,2022-12-29 00:00:00
80,70937,Sheela Foam Ltd.,2023-04-11 00:00:00,1074.0,2023-04-11 00:00:00
81,70937,Sheela Foam Ltd.,2023-07-13 00:00:00,1118.2,2023-07-13 00:00:00
82,70937,Sheela Foam Ltd.,2023-08-28 00:00:00,1107.85,2023-08-28 00:00:00
83,70937,Sheela Foam Ltd.,2024-01-29 00:00:00,1148.1,2024-01-29 00:00:00
84,5107,The Indian Hotels Company Ltd.,2021-09-14 00:00:00,149.23,2021-09-14 00:00:00
85,5107,The Indian Hotels Company Ltd.,2021-11-18 00:00:00,210.5,2021-11-18 00:00:00
86,5107,The Indian Hotels Company Ltd.,2022-04-20 00:00:00,237.6,2022-04-20 00:00:00
87,5107,The Indian Hotels Company Ltd.,2022-07-25 00:00:00,260.75,2022-07-25 00:00:00
88,5107,The Indian Hotels Company Ltd.,2022-09-09 00:00:00,312.5,2022-09-09 00:00:00
89,5107,The Indian Hotels Company Ltd.,2023-01-02 00:00:00,317.2,2023-01-02 00:00:00
90,5107,The Indian Hotels Company Ltd.,2023-04-25 00:00:00,338.85,2023-04-25 00:00:00
91,5107,The Indian Hotels Company Ltd.,2023-07-25 00:00:00,392.15,2023-07-25 00:00:00
92,5107,The Indian Hotels Company Ltd.,2023-10-26 00:00:00,374.8,2023-10-26 00:00:00
93,5107,The Indian Hotels Company Ltd.,2024-01-29 00:00:00,496.15,2024-01-29 00:00:00
94,5393,Balrampur Chini Mills Ltd.,2021-03-13 00:00:00,220.1,2021-03-12 00:00:00
95,5393,Balrampur Chini Mills Ltd.,2021-06-28 00:00:00,361.9,2021-06-28 00:00:00
96,5393,Balrampur Chini Mills Ltd.,2021-10-14 00:00:00,378.1,2021-10-14 00:00:00
97,5393,Balrampur Chini Mills Ltd.,2021-12-17 00:00:00,315.6,2021-12-17 00:00:00
98,5393,Balrampur Chini Mills Ltd.,2022-04-29 00:00:00,443.1,2022-04-29 00:00:00
99,5393,Balrampur Chini Mills Ltd.,2022-07-29 00:00:00,395.1,2022-07-29 00:00:00
100,5393,Balrampur Chini Mills Ltd.,2022-11-02 00:00:00,336.2,2022-11-02 00:00:00
101,5393,Balrampur Chini Mills Ltd.,2022-12-23 00:00:00,384.25,2022-12-23 00:00:00
102,5393,Balrampur Chini Mills Ltd.,2023-04-19 00:00:00,420.45,2023-04-19 00:00:00
103,5393,Balrampur Chini Mills Ltd.,2023-08-04 00:00:00,412.7,2023-08-04 00:00:00
104,5393,Balrampur Chini Mills Ltd.,2023-11-06 00:00:00,430.05,2023-11-06 00:00:00
105,5393,Balrampur Chini Mills Ltd.,2024-01-25 00:00:00,387.75,2024-01-25 00:00:00
106,7308,PI Industries Ltd.,2020-12-10 00:00:00,2317.1,2020-12-10 00:00:00
107,7308,PI Industries Ltd.,2021-02-06 00:00:00,2246.5,2021-02-05 00:00:00
108,7308,PI Industries Ltd.,2021-06-15 00:00:00,2882.9,2021-06-15 00:00:00
109,7308,PI Industries Ltd.,2021-09-20 00:00:00,3247.0,2021-09-20 00:00:00
110,7308,PI Industries Ltd.,2022-01-07 00:00:00,2949.05,2022-01-07 00:00:00
111,7308,PI Industries Ltd.,2022-04-06 00:00:00,2894.0,2022-04-06 00:00:00
112,7308,PI Industries Ltd.,2022-07-29 00:00:00,3089.9,2022-07-29 00:00:00
113,7308,PI Industries Ltd.,2022-10-28 00:00:00,3213.25,2022-10-28 00:00:00
114,7308,PI Industries Ltd.,2022-12-23 00:00:00,3459.6,2022-12-23 00:00:00
115,7308,PI Industries Ltd.,2023-04-03 00:00:00,2976.3,2023-04-03 00:00:00
116,7308,PI Industries Ltd.,2023-08-01 00:00:00,3660.1,2023-08-01 00:00:00
117,7308,PI Industries Ltd.,2023-11-07 00:00:00,3514.5,2023-11-07 00:00:00
118,7308,PI Industries Ltd.,2024-01-25 00:00:00,3241.95,2024-01-25 00:00:00
119,7698,Whirlpool Of India Ltd.,2021-02-28 00:00:00,2412.25,2021-02-26 00:00:00
120,7698,Whirlpool Of India Ltd.,2021-07-15 00:00:00,2195.85,2021-07-15 00:00:00
121,7698,Whirlpool Of India Ltd.,2021-09-30 00:00:00,2284.95,2021-09-30 00:00:00
122,7698,Whirlpool Of India Ltd.,2022-01-12 00:00:00,1845.9,2022-01-12 00:00:00
123,7698,Whirlpool Of India Ltd.,2022-04-26 00:00:00,1619.5,2022-04-26 00:00:00
124,7698,Whirlpool Of India Ltd.,2022-07-22 00:00:00,1738.7,2022-07-22 00:00:00
125,7698,Whirlpool Of India Ltd.,2022-10-25 00:00:00,1561.85,2022-10-25 00:00:00
126,7698,Whirlpool Of India Ltd.,2022-12-20 00:00:00,1507.45,2022-12-20 00:00:00
127,7698,Whirlpool Of India Ltd.,2023-04-28 00:00:00,1323.05,2023-04-28 00:00:00
128,7698,Whirlpool Of India Ltd.,2023-07-31 00:00:00,1459.25,2023-07-31 00:00:00
129,7698,Whirlpool Of India Ltd.,2023-10-03 00:00:00,1649.85,2023-10-03 00:00:00
130,7698,Whirlpool Of India Ltd.,2024-01-25 00:00:00,1317.0,2024-01-25 00:00:00
131,4902,Siemens Ltd.,2021-05-17 00:00:00,2062.0,2021-05-17 00:00:00
132,4902,Siemens Ltd.,2021-09-22 00:00:00,2161.95,2021-09-22 00:00:00
133,4902,Siemens Ltd.,2022-01-06 00:00:00,2292.3,2022-01-06 00:00:00
134,4902,Siemens Ltd.,2022-05-02 00:00:00,2247.1,2022-05-02 00:00:00
135,4902,Siemens Ltd.,2022-07-28 00:00:00,2683.4,2022-07-28 00:00:00
136,4902,Siemens Ltd.,2022-11-04 00:00:00,2973.2,2022-11-04 00:00:00
137,4902,Siemens Ltd.,2022-12-30 00:00:00,2826.4,2022-12-30 00:00:00
138,4902,Siemens Ltd.,2023-05-08 00:00:00,3689.75,2023-05-08 00:00:00
139,4902,Siemens Ltd.,2023-07-14 00:00:00,3689.8,2023-07-14 00:00:00
140,4902,Siemens Ltd.,2023-11-08 00:00:00,3423.9,2023-11-08 00:00:00
141,4902,Siemens Ltd.,2024-01-24 00:00:00,4199.0,2024-01-24 00:00:00
142,5148,Trident Ltd.,2023-03-16 00:00:00,28.55,2023-03-16 00:00:00
143,5148,Trident Ltd.,2023-06-20 00:00:00,33.5,2023-06-20 00:00:00
144,5148,Trident Ltd.,2023-11-08 00:00:00,36.7,2023-11-08 00:00:00
145,5148,Trident Ltd.,2024-01-24 00:00:00,45.85,2024-01-24 00:00:00
146,7648,APL Apollo Tubes Ltd.,2022-05-30 00:00:00,886.2,2022-05-30 00:00:00
147,7648,APL Apollo Tubes Ltd.,2022-11-02 00:00:00,1088.8,2022-11-02 00:00:00
148,7648,APL Apollo Tubes Ltd.,2023-01-13 00:00:00,1135.0,2023-01-13 00:00:00
149,7648,APL Apollo Tubes Ltd.,2023-05-10 00:00:00,1181.95,2023-05-10 00:00:00
150,7648,APL Apollo Tubes Ltd.,2023-07-31 00:00:00,1593.95,2023-07-31 00:00:00
151,7648,APL Apollo Tubes Ltd.,2023-10-27 00:00:00,1623.9,2023-10-27 00:00:00
152,7648,APL Apollo Tubes Ltd.,2024-01-23 00:00:00,1500.95,2024-01-23 00:00:00
153,7813,Jindal Steel & Power Ltd.,2022-06-15 00:00:00,348.55,2022-06-15 00:00:00
154,7813,Jindal Steel & Power Ltd.,2022-10-20 00:00:00,443.2,2022-10-20 00:00:00
155,7813,Jindal Steel & Power Ltd.,2023-01-06 00:00:00,591.1,2023-01-06 00:00:00
156,7813,Jindal Steel & Power Ltd.,2023-05-12 00:00:00,574.15,2023-05-12 00:00:00
157,7813,Jindal Steel & Power Ltd.,2023-07-25 00:00:00,664.7,2023-07-25 00:00:00
158,7813,Jindal Steel & Power Ltd.,2023-10-27 00:00:00,643.9,2023-10-27 00:00:00
159,7813,Jindal Steel & Power Ltd.,2024-01-23 00:00:00,694.65,2024-01-23 00:00:00
160,98271,Krishna Institute of Medical Sciences Ltd,2022-12-27 00:00:00,1484.95,2022-12-27 00:00:00
161,98271,Krishna Institute of Medical Sciences Ltd,2023-04-20 00:00:00,1515.3,2023-04-20 00:00:00
162,98271,Krishna Institute of Medical Sciences Ltd,2023-07-13 00:00:00,1843.25,2023-07-13 00:00:00
163,98271,Krishna Institute of Medical Sciences Ltd,2023-09-13 00:00:00,2087.8,2023-09-13 00:00:00
164,98271,Krishna Institute of Medical Sciences Ltd,2024-01-23 00:00:00,2017.2,2024-01-23 00:00:00
165,15914,Narayana Hrudayalaya Ltd.,2023-04-06 00:00:00,758.95,2023-04-06 00:00:00
166,15914,Narayana Hrudayalaya Ltd.,2023-07-31 00:00:00,1010.5,2023-07-31 00:00:00
167,15914,Narayana Hrudayalaya Ltd.,2023-09-13 00:00:00,1035.2,2023-09-13 00:00:00
168,15914,Narayana Hrudayalaya Ltd.,2024-01-23 00:00:00,1231.1,2024-01-23 00:00:00
169,98272,Shyam Metalics And Energy Ltd.,2022-04-29 00:00:00,326.8,2022-04-29 00:00:00
170,98272,Shyam Metalics And Energy Ltd.,2022-06-24 00:00:00,286.45,2022-06-24 00:00:00
171,98272,Shyam Metalics And Energy Ltd.,2022-11-04 00:00:00,308.75,2022-11-04 00:00:00
172,98272,Shyam Metalics And Energy Ltd.,2023-01-13 00:00:00,306.25,2023-01-13 00:00:00
173,98272,Shyam Metalics And Energy Ltd.,2023-05-18 00:00:00,296.9,2023-05-18 00:00:00
174,98272,Shyam Metalics And Energy Ltd.,2023-07-25 00:00:00,399.75,2023-07-25 00:00:00
175,98272,Shyam Metalics And Energy Ltd.,2023-11-02 00:00:00,431.85,2023-11-02 00:00:00
176,98272,Shyam Metalics And Energy Ltd.,2024-01-23 00:00:00,671.8,2024-01-23 00:00:00
177,5355,Container Corporation Of India Ltd.,2021-01-06 00:00:00,433.95,2021-01-06 00:00:00
178,5355,Container Corporation Of India Ltd.,2021-02-26 00:00:00,557.85,2021-02-26 00:00:00
179,5355,Container Corporation Of India Ltd.,2021-06-18 00:00:00,688.35,2021-06-18 00:00:00
180,5355,Container Corporation Of India Ltd.,2021-09-15 00:00:00,720.1,2021-09-15 00:00:00
181,5355,Container Corporation Of India Ltd.,2021-12-22 00:00:00,614.4,2021-12-22 00:00:00
182,5355,Container Corporation Of India Ltd.,2022-02-17 00:00:00,599.55,2022-02-17 00:00:00
183,5355,Container Corporation Of India Ltd.,2022-07-29 00:00:00,712.75,2022-07-29 00:00:00
184,5355,Container Corporation Of India Ltd.,2022-11-09 00:00:00,809.65,2022-11-09 00:00:00
185,5355,Container Corporation Of India Ltd.,2022-12-23 00:00:00,712.3,2022-12-23 00:00:00
186,5355,Container Corporation Of India Ltd.,2023-05-08 00:00:00,635.85,2023-05-08 00:00:00
187,5355,Container Corporation Of India Ltd.,2023-07-19 00:00:00,685.9,2023-07-19 00:00:00
188,5355,Container Corporation Of India Ltd.,2023-11-01 00:00:00,675.5,2023-11-01 00:00:00
189,5355,Container Corporation Of India Ltd.,2024-01-20 00:00:00,873.35,2024-01-20 00:00:00
190,82477,Endurance Technologies Ltd.,2023-02-23 00:00:00,1319.0,2023-02-23 00:00:00
191,82477,Endurance Technologies Ltd.,2023-07-26 00:00:00,1659.8,2023-07-26 00:00:00
192,82477,Endurance Technologies Ltd.,2023-11-07 00:00:00,1718.35,2023-11-07 00:00:00
193,82477,Endurance Technologies Ltd.,2024-01-20 00:00:00,2065.4,2024-01-20 00:00:00
194,4968,JSW Steel Ltd.,2022-02-11 00:00:00,671.4,2022-02-11 00:00:00
195,4968,JSW Steel Ltd.,2022-06-15 00:00:00,563.0,2022-06-15 00:00:00
196,4968,JSW Steel Ltd.,2022-10-19 00:00:00,625.9,2022-10-19 00:00:00
197,4968,JSW Steel Ltd.,2023-01-11 00:00:00,754.2,2023-01-11 00:00:00
198,4968,JSW Steel Ltd.,2023-05-17 00:00:00,695.1,2023-05-17 00:00:00
199,4968,JSW Steel Ltd.,2023-07-12 00:00:00,805.7,2023-07-12 00:00:00
200,4968,JSW Steel Ltd.,2023-10-19 00:00:00,780.45,2023-10-19 00:00:00
201,4968,JSW Steel Ltd.,2024-01-20 00:00:00,808.2,2024-01-20 00:00:00
202,6320,Petronet LNG Ltd.,2023-03-27 00:00:00,222.85,2023-03-27 00:00:00
203,6320,Petronet LNG Ltd.,2023-07-18 00:00:00,224.2,2023-07-18 00:00:00
204,6320,Petronet LNG Ltd.,2023-10-27 00:00:00,220.25,2023-10-27 00:00:00
205,6320,Petronet LNG Ltd.,2024-01-20 00:00:00,246.8,2024-01-20 00:00:00
206,98308,Sona BLW Precision Forgings Ltd.,2023-03-31 00:00:00,413.5,2023-03-31 00:00:00
207,98308,Sona BLW Precision Forgings Ltd.,2023-07-18 00:00:00,543.35,2023-07-18 00:00:00
208,98308,Sona BLW Precision Forgings Ltd.,2023-10-20 00:00:00,540.5,2023-10-20 00:00:00
209,98308,Sona BLW Precision Forgings Ltd.,2024-01-20 00:00:00,587.05,2024-01-20 00:00:00
210,5226,Tata Steel Ltd.,2022-06-17 00:00:00,90.67,2022-06-17 00:00:00
211,5226,Tata Steel Ltd.,2022-10-28 00:00:00,101.6,2022-10-28 00:00:00
212,5226,Tata Steel Ltd.,2023-01-06 00:00:00,115.65,2023-01-06 00:00:00
213,5226,Tata Steel Ltd.,2023-04-28 00:00:00,107.95,2023-04-28 00:00:00
214,5226,Tata Steel Ltd.,2023-07-18 00:00:00,116.6,2023-07-18 00:00:00
215,5226,Tata Steel Ltd.,2023-10-30 00:00:00,119.15,2023-10-30 00:00:00
216,5226,Tata Steel Ltd.,2024-01-20 00:00:00,133.95,2024-01-20 00:00:00
217,5278,Oberoi Realty Ltd.,2023-02-20 00:00:00,857.05,2023-02-20 00:00:00
218,5278,Oberoi Realty Ltd.,2023-07-28 00:00:00,1119.5,2023-07-28 00:00:00
219,5278,Oberoi Realty Ltd.,2023-10-26 00:00:00,1069.4,2023-10-26 00:00:00
220,5278,Oberoi Realty Ltd.,2024-01-19 00:00:00,1519.0,2024-01-19 00:00:00
221,89248,Indiamart Intermesh Ltd.,2021-01-24 00:00:00,3946.75,2021-01-22 00:00:00
222,89248,Indiamart Intermesh Ltd.,2021-05-05 00:00:00,3738.42,2021-05-05 00:00:00
223,89248,Indiamart Intermesh Ltd.,2021-08-15 00:00:00,3621.1,2021-08-13 00:00:00
224,89248,Indiamart Intermesh Ltd.,2022-01-11 00:00:00,3252.05,2022-01-11 00:00:00
225,89248,Indiamart Intermesh Ltd.,2022-02-08 00:00:00,2501.3,2022-02-08 00:00:00
226,89248,Indiamart Intermesh Ltd.,2022-07-19 00:00:00,2054.0,2022-07-19 00:00:00
227,89248,Indiamart Intermesh Ltd.,2022-09-19 00:00:00,2203.92,2022-09-19 00:00:00
228,89248,Indiamart Intermesh Ltd.,2023-01-13 00:00:00,2230.28,2023-01-13 00:00:00
229,89248,Indiamart Intermesh Ltd.,2023-04-25 00:00:00,2659.15,2023-04-25 00:00:00
230,89248,Indiamart Intermesh Ltd.,2023-07-11 00:00:00,2771.95,2023-07-11 00:00:00
231,89248,Indiamart Intermesh Ltd.,2023-10-17 00:00:00,2822.0,2023-10-17 00:00:00
232,89248,Indiamart Intermesh Ltd.,2024-01-16 00:00:00,2654.2,2024-01-16 00:00:00
233,8023,Sunteck Realty Ltd.,2023-01-09 00:00:00,353.75,2023-01-09 00:00:00
234,8023,Sunteck Realty Ltd.,2023-04-27 00:00:00,298.6,2023-04-27 00:00:00
235,8023,Sunteck Realty Ltd.,2023-07-26 00:00:00,353.15,2023-07-26 00:00:00
236,8023,Sunteck Realty Ltd.,2023-10-19 00:00:00,472.5,2023-10-19 00:00:00
237,8023,Sunteck Realty Ltd.,2024-01-16 00:00:00,458.8,2024-01-16 00:00:00
238,87407,Amber Enterprises India Ltd.,2021-06-06 00:00:00,2770.85,2021-06-04 00:00:00
239,87407,Amber Enterprises India Ltd.,2021-10-14 00:00:00,3651.7,2021-10-14 00:00:00
240,87407,Amber Enterprises India Ltd.,2022-01-12 00:00:00,3532.4,2022-01-12 00:00:00
241,87407,Amber Enterprises India Ltd.,2022-04-26 00:00:00,3591.6,2022-04-26 00:00:00
242,87407,Amber Enterprises India Ltd.,2022-07-26 00:00:00,2368.2,2022-07-26 00:00:00
243,87407,Amber Enterprises India Ltd.,2022-10-12 00:00:00,2349.55,2022-10-12 00:00:00
244,87407,Amber Enterprises India Ltd.,2022-12-20 00:00:00,1948.65,2022-12-20 00:00:00
