,Date,Investment,Gain,Avg_duration,Compound_Return
373,2022-03-11,5800000,-0.9781605172413723,79.34482758620689,-4.499708420252032
374,2022-03-14,5800000,-0.8940253448275818,80.34482758620689,-4.061484238197405
375,2022-03-15,5800000,-2.1760350344827524,81.34482758620689,-9.76402324713859
376,2022-03-16,5800000,-0.8140969310344742,82.34482758620689,-3.608549420016713
377,2022-03-17,5800000,0.30490086206896555,83.34482758620689,1.335281599089781
378,2022-03-21,5800000,0.6077874827586147,84.34482758620689,2.630184180294332
379,2022-03-22,5800000,1.1609762413793019,85.34482758620689,4.965225662626227
380,2022-03-23,5800000,1.1252187931034554,86.34482758620689,4.756565864616643
381,2022-03-24,5800000,1.6479085517241459,87.34482758620689,6.88634505329652
382,2022-03-25,5800000,1.0568589655172465,88.34482758620689,4.366452829820474
383,2022-03-28,5800000,0.2607298965517207,89.34482758620689,1.0651586086452967
384,2022-03-29,5800000,-0.02217462068966365,90.34482758620689,-0.08958716030537778
385,2022-03-30,5800000,0.5909604482758661,91.34482758620689,2.3613878237070756
386,2022-03-31,5800000,0.9927058965517208,92.34482758620689,3.9237460474234376
387,2022-04-01,5800000,2.941486827586216,93.34482758620689,11.50189806797196
388,2022-04-04,5800000,4.792460620689671,94.34482758620689,18.54100718932755
389,2022-04-05,5800000,6.042919620689663,95.34482758620689,23.133563900542526
390,2022-04-06,5800000,6.275343034482769,96.34482758620689,23.7739821116679
391,2022-04-07,5800000,5.236273655172406,97.34482758620689,19.63370763018063
392,2022-04-08,5800000,5.303581793103447,98.34482758620689,19.68387562412342
393,2022-04-11,5800000,5.252049000000003,99.34482758620689,19.29640356299897
394,2022-04-12,5800000,3.235959931034498,100.34482758620689,11.770665247422738
395,2022-04-13,5800000,3.680824655172415,101.34482758620689,13.25672983157537
396,2022-04-18,5800000,2.012844862068971,102.34482758620689,7.1785589167789965
397,2022-04-19,5800000,0.3227795862069129,103.34482758620689,1.1400139873207118
398,2022-04-20,5800000,0.19131837931036114,104.34482758620689,0.6692349785195547
399,2022-04-21,5800000,2.0748945517241313,105.34482758620689,7.1891190932896665
400,2022-04-22,5800000,1.9571053103448275,106.34482758620689,6.71723726005188
401,2022-04-25,5900000,-0.25639080508474765,105.54237288135593,-0.8866831519993641
402,2022-04-26,5900000,0.5818438135593087,106.54237288135593,1.9933195235443386
403,2022-04-27,5900000,0.30628864406780104,107.54237288135593,1.039547037037052
404,2022-04-28,5900000,0.4808770338982912,108.54237288135593,1.617065416146112
405,2022-04-29,5900000,-0.7328277966101827,109.54237288135593,-2.4418144205477774
406,2022-05-02,5900000,-2.471349533898298,110.54237288135593,-8.160152133164651
407,2022-05-04,6000000,-4.813824650000004,109.7,-16.016827686873306
408,2022-05-05,6100000,-5.201750000000016,108.90163934426229,-17.434436813186867
409,2022-05-06,6300000,-7.2370102380952455,106.44444444444444,-24.815844083656454
410,2022-05-09,6400000,-9.223317390625,105.78125,-31.825213330132943
411,2022-05-10,6600000,-11.088786818181829,103.57575757575758,-39.07678093183152
412,2022-05-11,6900000,-13.12023700000003,100.07246376811594,-47.85418810210003
413,2022-05-12,7300000,-14.0230526712329,95.58904109589041,-53.54603588779029
414,2022-05-13,7400000,-12.793029554054078,95.29729729729729,-48.99882703559283
415,2022-05-16,7400000,-12.030305297297325,96.29729729729729,-45.59901011507167
416,2022-05-17,7400000,-9.038911581081098,97.29729729729729,-33.908472472916735
417,2022-05-18,7400000,-9.281252337837868,98.29729729729729,-34.46337993469904
418,2022-05-19,7500000,-11.879472440000027,97.98666666666666,-44.25099442713305
419,2022-05-20,7500000,-9.875427626666687,98.98666666666666,-36.41430917025869
420,2022-05-23,7500000,-10.828134706666706,99.98666666666666,-39.527962074276715
421,2022-05-24,7700000,-11.85609115584417,98.3896103896104,-43.98303087843194
422,2022-05-25,7900000,-14.98052553797471,96.89873417721519,-56.42892931254092
423,2022-05-26,8000000,-13.714162631250021,96.6875,-51.7716288083388
424,2022-05-27,8000000,-12.00274601250001,97.6875,-44.847112420345525
425,2022-05-30,8000000,-9.372661100000027,98.6875,-34.665193682077366
426,2022-05-31,8000000,-8.151784881250025,99.6875,-29.84728759028222
427,2022-06-01,8000000,-8.364206393750024,100.6875,-30.32089716914968
428,2022-06-02,8000000,-7.787164450000017,101.6875,-27.951469199754207
429,2022-06-03,8000000,-8.44961298125002,102.6875,-30.033925630249616
430,2022-06-06,8000000,-9.48763150625003,103.6875,-33.39829294544918
431,2022-06-07,8000000,-9.955177825000021,104.6875,-34.70939611820903
432,2022-06-08,8100000,-9.842155092592604,104.39506172839506,-34.41146112967128
433,2022-06-09,8100000,-9.686459104938294,105.39506172839506,-33.5457612085628
434,2022-06-10,8100000,-10.899133487654344,106.39506172839506,-37.39068015345796
435,2022-06-13,8100000,-14.740000000000023,107.39506172839506,-50.09634440740323
436,2022-06-14,8100000,-15.348530092592616,108.39506172839506,-51.68329068194769
437,2022-06-15,8100000,-14.734517746913603,109.39506172839506,-49.16217325217252
438,2022-06-16,8100000,-17.710284722222234,110.39506172839506,-58.55564390656456
439,2022-06-17,8200000,-18.034621853658567,110.04878048780488,-59.81562855496464
440,2022-06-20,8400000,-19.866774375000027,108.42857142857143,-66.87695458250997
441,2022-06-21,8400000,-17.149025250000026,109.42857142857143,-57.20073043570505
442,2022-06-22,8500000,-17.829516705882373,109.14117647058823,-59.6271160720061
443,2022-06-23,8500000,-16.487640941176487,110.14117647058823,-54.638865648365794
444,2022-06-24,8500000,-14.86075520000002,111.14117647058823,-48.80437494230979
445,2022-06-27,8500000,-13.493372705882372,112.14117647058823,-43.9185782836761
446,2022-06-28,8500000,-13.846030964705907,113.14117647058823,-44.66809927004271
447,2022-06-29,8500000,-14.427140800000016,114.14117647058823,-46.13502817151108
448,2022-06-30,8600000,-14.470003802325598,113.81395348837209,-46.40513070647738
449,2022-07-01,8600000,-14.138866895348862,114.81395348837209,-44.94825114897719
450,2022-07-04,8600000,-13.351027744186068,115.81395348837209,-42.07718482831332
451,2022-07-05,8600000,-13.714389383720949,116.81395348837209,-42.852347477105376
452,2022-07-06,8700000,-13.31191634482761,116.47126436781609,-41.71715222836285
453,2022-07-07,8700000,-11.738987482758647,117.47126436781609,-36.474711107142944
454,2022-07-08,8700000,-11.810231252873583,118.47126436781609,-36.38632904191333
455,2022-07-11,8700000,-10.89185452873565,119.47126436781609,-33.276009289975036
456,2022-07-12,8700000,-11.387221367816108,120.47126436781609,-34.50064063877498
457,2022-07-13,8700000,-11.274789793103473,121.47126436781609,-33.87878026873588
458,2022-07-14,8700000,-12.235467505747142,122.47126436781609,-36.46525299343036
459,2022-07-15,8700000,-11.846966321839094,123.47126436781609,-35.02144996741765
460,2022-07-18,8700000,-10.174964091954045,124.47126436781609,-29.837102663219202
461,2022-07-19,8700000,-9.320038850574733,125.47126436781609,-27.112296967753817
462,2022-07-20,8700000,-8.24247682758623,126.47126436781609,-23.788044320639894
463,2022-07-21,8700000,-7.498869977011506,127.47126436781609,-21.472192616771903
464,2022-07-22,8700000,-7.222800367816117,128.4712643678161,-20.52071447436707
465,2022-07-25,8700000,-7.963067666666689,129.4712643678161,-22.449148948419804
466,2022-07-26,8700000,-9.077364758620703,130.4712643678161,-25.3943897374681
467,2022-07-27,8700000,-8.640996666666688,131.4712643678161,-23.98975775048091
468,2022-07-28,8700000,-7.848409724137939,132.4712643678161,-21.624837378741887
469,2022-07-29,8700000,-6.3611960229885325,133.4712643678161,-17.395778480020738
470,2022-08-01,8700000,-4.748192540229898,134.4712643678161,-12.888183102401948
471,2022-08-02,8700000,-4.39086050574716,135.4712643678161,-11.830288084167746
472,2022-08-03,8700000,-4.752645275862095,136.4712643678161,-12.7112145822455
473,2022-08-04,8700000,-5.469535712643698,137.4712643678161,-14.52216609991644
474,2022-08-05,8700000,-5.467309344827604,138.4712643678161,-14.411422615173947
475,2022-08-08,8700000,-5.003111655172442,139.4712643678161,-13.09327596917759
476,2022-08-10,8700000,-5.6153628045977255,140.4712643678161,-14.590937391375562
477,2022-08-11,8700000,-4.499952528735655,141.4712643678161,-11.610009144458946
478,2022-08-12,8700000,-4.0279625517241655,142.4712643678161,-10.319318340459931
479,2022-08-16,8700000,-2.940381873563232,143.4712643678161,-7.480518057602981
480,2022-08-17,8700000,-2.4071667816092144,144.4712643678161,-6.081596081629453
481,2022-08-18,8700000,-2.1934354712643884,145.4712643678161,-5.5035195472503675
482,2022-08-19,8700000,-3.8554190459770377,146.4712643678161,-9.607536043710336
483,2022-08-22,8700000,-5.8012645172413935,147.4712643678161,-14.35846880319567
484,2022-08-23,8700000,-5.08771363218392,148.4712643678161,-12.507575008903025
485,2022-08-24,8700000,-3.609405402298867,149.4712643678161,-8.813954825438366
486,2022-08-25,8700000,-2.933702770114951,150.4712643678161,-7.116318956916985
487,2022-08-26,8700000,-2.3225648045977256,151.4712643678161,-5.596679721505598
488,2022-08-29,8700000,-3.185282333333345,152.4712643678161,-7.625227327176808
489,2022-08-30,8700000,-2.062079770114958,153.4712643678161,-4.904234803774751
490,2022-09-01,8700000,-2.1745113448276046,154.4712643678161,-5.1381507370340485
491,2022-09-02,8700000,-2.34148893103451,155.4712643678161,-5.497115259869943
492,2022-09-05,8700000,-1.2750587471264532,156.4712643678161,-2.974325315139978
493,2022-09-06,8700000,-1.2383236781609428,157.4712643678161,-2.8702896642336304
494,2022-09-07,8700000,-0.3923039080459924,158.4712643678161,-0.9035766011460425
495,2022-09-08,8700000,0.7041822413792941,159.4712643678161,1.6117418967132393
496,2022-09-09,8700000,0.8255192873562932,160.4712643678161,1.8776853355776153
497,2022-09-12,8700000,2.005494229885032,161.4712643678161,4.533347755552334
498,2022-09-13,8700000,2.262639712643649,162.4712643678161,5.083135767598095
499,2022-09-14,8700000,1.9754382643678021,163.4712643678161,4.4107750024609444
500,2022-09-15,8700000,1.7817442643677965,164.4712643678161,3.9541050468236336
501,2022-09-16,8700000,-1.0513087816092175,165.4712643678161,-2.3189990525146356
502,2022-09-19,8700000,-1.7348037011494497,166.4712643678161,-3.803679591935426
503,2022-09-20,8700000,-0.7117876896552056,167.4712643678161,-1.55132588091977
504,2022-09-21,8700000,-1.4876768735632429,168.4712643678161,-3.223113810466042
505,2022-09-22,8700000,-0.7552018620689968,169.4712643678161,-1.626521644736909
506,2022-09-23,8700000,-2.856893080459779,170.4712643678161,-6.1169604052323026
507,2022-09-26,8700000,-6.27436767816094,171.4712643678161,-13.355848345622778
508,2022-09-27,8700000,-6.411289298850605,172.4712643678161,-13.568176720093364
509,2022-09-28,8700000,-7.04246457471266,173.4712643678161,-14.818013687384079
510,2022-09-29,8700000,-6.414628850574735,174.4712643678161,-13.419628378022312
511,2022-09-30,8700000,-5.025375333333356,175.4712643678161,-10.453346895716017
512,2022-10-03,8700000,-5.782340390804631,176.4712643678161,-11.959761552139716
513,2022-10-04,8700000,-3.891040931034491,177.4712643678161,-8.002590982189137
514,2022-10-06,8700000,-2.5518806896551847,178.4712643678161,-5.218971552779055
515,2022-10-07,8700000,-2.5563334252873715,179.4712643678161,-5.1989476059946504
516,2022-10-10,8700000,-2.904759988505779,180.4712643678161,-5.8748266629514685
517,2022-10-11,8700000,-4.426482390804613,181.4712643678161,-8.903151021028659
518,2022-10-12,8700000,-3.5915944597701297,182.4712643678161,-7.184320130393729
519,2022-10-13,8700000,-4.164884172413809,183.4712643678161,-8.285672027001661
520,2022-10-14,8700000,-4.051339413793137,184.4712643678161,-8.016093406754381
521,2022-10-17,8700000,-4.196053321839107,185.4712643678161,-8.257664429536492
522,2022-10-18,8700000,-3.456899206896559,186.4712643678161,-6.76655577359306
523,2022-10-19,8800000,-3.680869727272752,185.35227272727272,-7.2484541499601995
524,2022-10-20,8800000,-3.5004551136363937,186.35227272727272,-6.856187465699188
525,2022-10-21,8800000,-3.523842193181838,187.35227272727272,-6.865155046096963
526,2022-10-24,8900000,-2.637646000000031,186.24719101123594,-5.169156027389056
527,2022-10-25,8900000,-3.07433840449439,187.24719101123594,-5.992792263426359
528,2022-10-27,9000000,-3.1349033333333622,186.16666666666666,-6.146318979409188
529,2022-10-28,9000000,-4.241519083333347,187.16666666666666,-8.271528755565477
530,2022-10-31,9000000,-3.928368000000032,188.16666666666666,-7.620129247121408
531,2022-11-01,9000000,-3.481486916666685,189.16666666666666,-6.717582685022062
532,2022-11-02,9000000,-3.7266585833333643,190.16666666666666,-7.152832863716099
533,2022-11-03,9000000,-3.435795833333354,191.16666666666666,-6.560063535309544
534,2022-11-04,9000000,-3.1638781666666893,192.16666666666666,-6.009447688638378
535,2022-11-07,9000000,-2.4183334166666905,193.16666666666666,-4.569586007333954
536,2022-11-09,9000000,-3.1739079166666913,194.16666666666666,-5.966402006437815
537,2022-11-10,9000000,-4.485576333333366,195.16666666666666,-8.388908770281873
538,2022-11-11,9000000,-4.1323062500000205,196.16666666666666,-7.688828111724763
539,2022-11-14,9000000,-3.3979056666666847,197.16666666666666,-6.290290287404936
540,2022-11-15,9000000,-3.348871333333353,198.16666666666666,-6.168232312867993
541,2022-11-16,9000000,-4.006377166666691,199.16666666666666,-7.34223095815904
542,2022-11-17,9000000,-4.405338333333346,200.16666666666666,-8.033048251457142
543,2022-11-18,9000000,-4.6505100000000255,201.16666666666666,-8.437959320629707
544,2022-11-21,9000000,-4.714031750000021,202.16666666666666,-8.510906457131117
545,2022-11-22,9000000,-4.570272000000005,203.16666666666666,-8.210742969647262
546,2022-11-23,9000000,-3.9038508333333457,204.16666666666666,-6.979129244897981
547,2022-11-24,9000000,-3.04240675000002,205.16666666666666,-5.412567654346096
548,2022-11-25,9000000,-1.916845916666691,206.16666666666666,-3.3936075646726382
549,2022-11-28,9000000,-0.9049555833333482,207.16666666666666,-1.5944108829445154
550,2022-11-29,9000000,-1.1256100833333615,208.16666666666666,-1.9736477842274314
551,2022-11-30,9000000,-0.5639440833333466,209.16666666666666,-0.9840936593625729
552,2022-12-01,9000000,0.001065166666648454,210.16666666666666,0.001849892942077807
553,2022-12-02,9000000,0.722092749999981,211.16666666666666,1.24813190410415
554,2022-12-05,9000000,1.1522575833333244,212.16666666666666,1.9822813098978638
555,2022-12-06,9000000,0.88479758333332,213.16666666666666,1.515016972243918
556,2022-12-07,9000000,0.03561208333331677,214.16666666666666,0.06069296692604182
557,2022-12-08,9000000,0.5159256666666518,215.16666666666666,0.8751953601858773
558,2022-12-09,9000000,-0.551685500000024,216.16666666666666,-0.9315275597533175
559,2022-12-12,9000000,-0.21513166666668324,217.16666666666666,-0.3615797006907416
560,2022-12-13,9000000,-0.2095595833333623,218.16666666666666,-0.3506000668449683
561,2022-12-14,9000000,0.2718684166666534,219.16666666666666,0.45276945437260147
562,2022-12-15,9000000,-0.27085250000001654,220.16666666666666,-0.4490287471612689
563,2022-12-16,9000000,-0.6140928333333383,221.16666666666666,-1.0134614204973706
564,2022-12-19,9000000,-0.2563650833333532,222.16666666666666,-0.42118494561143555
565,2022-12-20,9000000,-0.823603166666689,223.16666666666666,-1.3470432673637407
566,2022-12-21,9000000,-2.460681250000021,224.16666666666666,-4.006611105947989
567,2022-12-22,9100000,-3.693562527472542,222.7032967032967,-6.0535714669890694
568,2022-12-23,9100000,-8.184339890109907,223.7032967032967,-13.35377754335121
569,2022-12-26,9100000,-4.956733021978043,224.7032967032967,-8.051539873092757
570,2022-12-27,9100000,-3.9020469780220024,225.7032967032967,-6.310262932713415
571,2022-12-28,9100000,-3.8864385164835293,226.7032967032967,-6.257297882937491
572,2022-12-29,9100000,-3.967825494505506,227.7032967032967,-6.360278162250875
573,2022-12-30,9100000,-3.1840577472527767,228.7032967032967,-5.081610516769219
574,2023-01-02,9100000,-2.2007246703296737,229.7032967032967,-3.496965503755447
575,2023-01-03,9100000,-1.838385384615388,230.7032967032967,-2.908543895875017
576,2023-01-04,9100000,-2.850705604395635,231.7032967032967,-4.4906894308750775
577,2023-01-05,9200000,-2.781259282608719,230.18478260869566,-4.410194395334598
578,2023-01-06,9200000,-3.4883208913043666,231.18478260869566,-5.507443487234972
579,2023-01-09,9200000,-3.148172956521764,232.18478260869566,-4.9490027564253
580,2023-01-10,9200000,-3.6076514782608773,233.18478260869566,-5.646992804735946
581,2023-01-11,9200000,-3.399101760869583,234.18478260869566,-5.2978341670921605
582,2023-01-12,9200000,-3.484975173913064,235.18478260869566,-5.408580965013665
583,2023-01-13,9200000,-3.174938695652188,236.18478260869566,-4.906550757052808
584,2023-01-16,9200000,-3.2329311304348116,237.18478260869566,-4.975107802575545
585,2023-01-17,9200000,-3.251890195652195,238.18478260869566,-4.983273525760995
586,2023-01-18,9200000,-3.2385073260869834,239.18478260869566,-4.942016633037987
587,2023-01-19,9300000,-3.699098956989265,237.61290322580646,-5.682229798850601
588,2023-01-20,9300000,-4.302694983870993,238.61290322580646,-6.58172147390838
589,2023-01-23,9400000,-3.754874893617043,237.0744680851064,-5.7810077451200685
590,2023-01-24,9400000,-3.951320851063831,238.0744680851064,-6.05790332007686
591,2023-01-25,9600000,-4.959685822916702,234.11458333333334,-7.732475694549554
592,2023-01-27,9900000,-6.250685272727294,228.02020202020202,-10.005692935678248
593,2023-01-30,10000000,-6.303371900000014,226.74,-10.146999839022692
594,2023-01-31,10000000,-3.7004387850000153,227.74,-5.930711146592629
595,2023-02-01,10000000,-5.008068120000009,228.74,-7.991365147328859
596,2023-02-02,10100000,-4.129563762376269,227.47524752475246,-6.6261748900979835
597,2023-02-03,10500000,-4.489826566666702,219.8095238095238,-7.455485405870943
598,2023-02-06,10500000,-3.899085985714321,220.8095238095238,-6.445221928078557
599,2023-02-07,10500000,-4.653796385714306,221.8095238095238,-7.658082717153318
600,2023-02-08,10500000,-4.0271172142857425,222.8095238095238,-6.5971048188716
601,2023-02-09,10500000,-3.840685776190495,223.8095238095238,-6.263586483936201
602,2023-02-10,10500000,-3.274652976190512,224.8095238095238,-5.31671575142984
603,2023-02-13,10500000,-4.390995442857167,225.8095238095238,-7.097633924399027
604,2023-02-14,10500000,-4.668396438095275,226.8095238095238,-7.51275639260976
605,2023-02-15,10500000,-4.320241342857178,227.8095238095238,-6.921958589673971
606,2023-02-16,10500000,-3.5307154333333526,228.8095238095238,-5.6322442864724565
607,2023-02-17,10500000,-4.282056590476224,229.8095238095238,-6.801069988810663
608,2023-02-20,10500000,-4.740273619047642,230.8095238095238,-7.496223909634862
609,2023-02-21,10500000,-5.062597852380982,231.8095238095238,-7.971407670193145
610,2023-02-22,10500000,-6.344033219047636,232.8095238095238,-9.946208759255498
611,2023-02-23,10500000,-5.965554938095276,233.8095238095238,-9.312826598879896
612,2023-02-24,10500000,-5.9543241285714545,234.8095238095238,-9.255707654735389
613,2023-02-27,10600000,-7.221932877358523,233.5943396226415,-11.28454355740888
614,2023-02-28,10600000,-7.223056792452861,234.5943396226415,-11.238189862066239
615,2023-03-01,10600000,-6.003608915094373,235.5943396226415,-9.301230485924853
616,2023-03-02,10600000,-6.160957028301925,236.5943396226415,-9.50466236393004
617,2023-03-03,10600000,-5.442775283018883,237.5943396226415,-8.361364927536256
618,2023-03-06,10600000,-4.31773627358494,238.5943396226415,-6.605243621248717
619,2023-03-08,10600000,-4.148025094339659,239.5943396226415,-6.319135760129204
620,2023-03-09,10600000,-4.603210707547196,240.5943396226415,-6.983422431674745
621,2023-03-10,10600000,-5.457386179245305,241.5943396226415,-8.245002587957392
622,2023-03-13,10600000,-7.590577028301913,242.5943396226415,-11.420549299047288
623,2023-03-14,10700000,-8.242172971962647,241.3271028037383,-12.466039246379102
624,2023-03-15,10800000,-7.52266484722226,240.09259259259258,-11.436307299556555
625,2023-03-16,10800000,-7.878394532407428,241.09259259259258,-11.927425780301897
626,2023-03-17,10800000,-7.061116837962997,242.09259259259258,-10.645958301556695
627,2023-03-20,10900000,-7.61422027522939,240.87155963302752,-11.538059556275044
628,2023-03-21,10900000,-6.774912844036732,241.87155963302752,-10.22378650811718
629,2023-03-22,10900000,-6.166555779816549,242.87155963302752,-9.267420454803059
630,2023-03-23,10900000,-6.44594939449544,243.87155963302752,-9.647584706192202
631,2023-03-24,11000000,-7.727992545454576,242.65454545454546,-11.624415581447671
632,2023-03-27,11200000,-9.110316303571453,239.32142857142858,-13.89455792008659
633,2023-03-28,11600000,-9.442751616379343,232.06896551724137,-14.851638314914615
634,2023-03-29,11600000,-8.356631504310377,233.06896551724137,-13.086986902370963
635,2023-03-31,11600000,-7.085712250000043,234.06896551724137,-11.049243395145913
636,2023-04-03,11600000,-6.4746279698276314,235.06896551724137,-10.053386689251207
637,2023-04-05,11600000,-6.030203038793138,236.06896551724137,-9.3236487241638
638,2023-04-06,11600000,-5.267197991379343,237.06896551724137,-8.10956956200005
639,2023-04-10,11600000,-4.652712500000035,238.06896551724137,-7.133395395785107
640,2023-04-11,11600000,-4.0506981163793405,239.06896551724137,-6.18442803431059
641,2023-04-12,11600000,-3.5393826982758876,240.06896551724137,-5.381264846488117
642,2023-04-13,11600000,-3.1799880474138327,241.06896551724137,-4.814786651677216
643,2023-04-17,11700000,-3.001154230769262,240.008547008547,-4.564092853708961
644,2023-04-18,11700000,-2.406918076923117,241.008547008547,-3.6452030808923226
645,2023-04-19,11700000,-2.9943500000000256,242.008547008547,-4.516112193183864
646,2023-04-20,11700000,-2.951256538461575,243.008547008547,-4.432801437640743
647,2023-04-21,11800000,-3.0904280000000215,241.94915254237287,-4.662162310332783
648,2023-04-24,11800000,-2.4914925423729217,242.94915254237287,-3.743148590763281
649,2023-04-25,11800000,-1.9447370677966374,243.94915254237287,-2.9097417324394215
650,2023-04-26,11800000,-1.2142173050847693,244.94915254237287,-1.8093114907971568
651,2023-04-27,11800000,-0.408830610169524,245.94915254237287,-0.6067236710082489
652,2023-04-28,11800000,0.6449781779660607,246.94915254237287,0.9533016515098914
653,2023-05-02,11900000,1.206306147058784,245.87394957983193,1.790762073122741
654,2023-05-03,11900000,1.0180237857142322,246.87394957983193,1.5051352417624644
655,2023-05-04,11900000,1.593078949579797,247.87394957983193,2.3458448037088
656,2023-05-05,11900000,0.7095129285713956,248.87394957983193,1.0405758391578395
657,2023-05-08,11900000,1.522756621848682,249.87394957983193,2.224346186984951
658,2023-05-09,11900000,1.37417234873947,250.87394957983193,1.9993024709418799
659,2023-05-10,12000000,1.4323972374999585,249.78333333333333,2.093113998882304
660,2023-05-11,12000000,1.8962424333332883,250.78333333333333,2.759866371369643
661,2023-05-12,12000000,1.0944366791666331,251.78333333333333,1.586560089610728
662,2023-05-15,12000000,1.9983110583332833,252.78333333333333,2.8854099147820205
663,2023-05-16,12000000,1.8202580124999708,253.78333333333333,2.6179582632001943
664,2023-05-17,12000000,1.9121197749999663,254.78333333333333,2.7392832519460497
665,2023-05-18,12000000,1.2872329708332972,255.78333333333333,1.8368672744672712
666,2023-05-19,12000000,1.1692870041666397,256.78333333333336,1.6620617505841115
667,2023-05-22,12000000,1.703446141666624,257.78333333333336,2.411939645858865
668,2023-05-23,12000000,1.8281966833332866,258.78333333333336,2.578573282990853
669,2023-05-24,12000000,1.6932392791666246,259.78333333333336,2.379029974578115
670,2023-05-25,12000000,2.099245587499967,260.78333333333336,2.938165678165097
671,2023-05-26,12100000,3.0682323636363207,259.6280991735537,4.3134961750755405
672,2023-05-29,12100000,3.245107355371857,260.6280991735537,4.544652662036976
673,2023-05-30,12100000,3.4877435619834323,261.6280991735537,4.865786221530729
674,2023-05-31,12100000,4.881201028925575,262.6280991735537,6.783883297957644
675,2023-06-01,12200000,5.921908491803241,261.4754098360656,8.266538719122204
676,2023-06-02,12200000,6.494220438524547,262.4754098360656,9.030904881878023
677,2023-06-05,12200000,7.151529209016349,263.4754098360656,9.907217386681745
678,2023-06-06,12200000,7.627511422131103,264.4754098360656,10.526656035067811
679,2023-06-07,12200000,9.05319147950817,265.4754098360656,12.447159953763704
680,2023-06-08,12200000,7.583313073770463,266.4754098360656,10.38710954091045
681,2023-06-09,12200000,7.408786262295056,267.4754098360656,10.110114374233845
682,2023-06-12,12200000,8.653139762295044,268.4754098360656,11.764191048879475
683,2023-06-13,12200000,8.699604692622913,269.4754098360656,11.783471132817201
684,2023-06-14,12200000,8.246288299180291,270.4754098360656,11.128165887705265
685,2023-06-15,12200000,8.530744336065545,271.4754098360656,11.469626971165422
686,2023-06-16,12200000,9.637969627049142,272.4754098360656,12.91073904977132
687,2023-06-19,12200000,9.829495803278657,273.4754098360656,13.119153822083641
