,date,annual_return,high_low,Investment
0,2020-09-10,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
1,2020-09-11,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
2,2020-09-14,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
3,2020-09-15,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
4,2020-09-16,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
5,2020-09-17,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
6,2020-09-18,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
7,2020-09-21,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
8,2020-09-22,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
9,2020-09-23,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
10,2020-09-24,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
11,2020-09-25,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
12,2020-09-28,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
13,2020-09-29,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
14,2020-09-30,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
15,2020-10-01,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
16,2020-10-05,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
17,2020-10-06,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
18,2020-10-07,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
19,2020-10-08,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
20,2020-10-09,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
21,2020-10-12,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
22,2020-10-13,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
23,2020-10-14,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
24,2020-10-15,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
25,2020-10-16,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
26,2020-10-19,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
27,2020-10-20,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
28,2020-10-21,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
29,2020-10-22,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
30,2020-10-23,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
31,2020-10-26,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
32,2020-10-27,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
33,2020-10-28,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
34,2020-10-29,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
35,2020-10-30,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
36,2020-11-02,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
37,2020-11-03,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
38,2020-11-04,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
39,2020-11-05,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
40,2020-11-06,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
41,2020-11-09,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
42,2020-11-10,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
43,2020-11-11,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
44,2020-11-12,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
45,2020-11-13,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
46,2020-11-14,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
47,2020-11-17,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
48,2020-11-18,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
49,2020-11-19,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
50,2020-11-20,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
51,2020-11-23,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
52,2020-11-24,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
53,2020-11-25,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
54,2020-11-26,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
55,2020-11-27,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
56,2020-12-01,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
57,2020-12-02,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
58,2020-12-03,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
59,2020-12-04,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
60,2020-12-07,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
61,2020-12-08,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
62,2020-12-09,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
63,2020-12-10,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
64,2020-12-11,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
65,2020-12-14,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
66,2020-12-15,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
67,2020-12-16,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
68,2020-12-17,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
69,2020-12-18,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
70,2020-12-21,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
71,2020-12-22,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
72,2020-12-23,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
73,2020-12-24,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
74,2020-12-28,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
75,2020-12-29,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
76,2020-12-30,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
77,2020-12-31,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
78,2021-01-01,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
79,2021-01-04,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
80,2021-01-05,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
81,2021-01-06,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
82,2021-01-07,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
83,2021-01-08,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
84,2021-01-11,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
85,2021-01-12,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
86,2021-01-13,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
87,2021-01-14,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
88,2021-01-15,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
89,2021-01-18,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
90,2021-01-19,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
91,2021-01-20,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
92,2021-01-21,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
93,2021-01-22,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
94,2021-01-25,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
95,2021-01-27,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
96,2021-01-28,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
97,2021-01-29,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
98,2021-02-01,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
99,2021-02-02,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
100,2021-02-03,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
101,2021-02-04,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
102,2021-02-05,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
103,2021-02-08,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
104,2021-02-09,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
105,2021-02-10,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
106,2021-02-11,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
107,2021-02-12,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
108,2021-02-15,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
109,2021-02-16,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
110,2021-02-17,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
111,2021-02-18,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
112,2021-02-19,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
113,2021-02-22,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
114,2021-02-23,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
115,2021-02-24,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
116,2021-02-25,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
117,2021-02-26,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
118,2021-03-01,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
119,2021-03-02,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
120,2021-03-03,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
121,2021-03-04,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
122,2021-03-05,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
123,2021-03-08,37.19240721428572,"[-32.46, 37.19240721428572]",2400000
124,2021-03-09,37.462717464285724,"[-14.401559342857144, 37.462717464285724]",2300000
125,2021-03-10,37.462717464285724,"[-14.401559342857144, 37.462717464285724]",2300000
126,2021-03-12,37.462717464285724,"[-14.401559342857144, 37.462717464285724]",2300000
127,2021-03-15,37.462717464285724,"[-14.401559342857144, 37.462717464285724]",2300000
128,2021-03-16,37.462717464285724,"[-14.401559342857144, 37.462717464285724]",2300000
129,2021-03-17,37.462717464285724,"[-14.401559342857144, 37.462717464285724]",2300000
130,2021-03-18,37.462717464285724,"[-14.401559342857144, 37.462717464285724]",2300000
131,2021-03-19,37.462717464285724,"[-14.401559342857144, 37.462717464285724]",2300000
132,2021-03-22,37.462717464285724,"[-14.401559342857144, 37.462717464285724]",2300000
133,2021-03-23,37.462717464285724,"[-14.401559342857144, 37.462717464285724]",2300000
134,2021-03-24,37.462717464285724,"[-14.401559342857144, 37.462717464285724]",2300000
135,2021-03-25,37.462717464285724,"[-14.401559342857144, 37.462717464285724]",2300000
136,2021-03-26,37.462717464285724,"[-14.401559342857144, 37.462717464285724]",2300000
137,2021-03-30,37.462717464285724,"[-14.401559342857144, 37.462717464285724]",2300000
138,2021-03-31,37.462717464285724,"[-14.401559342857144, 37.462717464285724]",2300000
139,2021-04-01,37.462717464285724,"[-14.401559342857144, 37.462717464285724]",2300000
140,2021-04-05,37.462717464285724,"[-14.401559342857144, 37.462717464285724]",2300000
141,2021-04-06,37.462717464285724,"[-14.401559342857144, 37.462717464285724]",2300000
142,2021-04-07,37.462717464285724,"[-14.401559342857144, 37.462717464285724]",2300000
143,2021-04-08,37.462717464285724,"[-14.401559342857144, 37.462717464285724]",2300000
144,2021-04-09,37.462717464285724,"[-14.401559342857144, 37.462717464285724]",2300000
145,2021-04-12,37.462717464285724,"[-14.401559342857144, 37.462717464285724]",2300000
146,2021-04-13,37.462717464285724,"[-14.401559342857144, 37.462717464285724]",2300000
147,2021-04-15,37.462717464285724,"[-14.401559342857144, 37.462717464285724]",2300000
148,2021-04-16,37.462717464285724,"[-14.401559342857144, 37.462717464285724]",2300000
149,2021-04-19,37.462717464285724,"[-14.401559342857144, 37.462717464285724]",2300000
150,2021-04-20,40.4460136375,"[-13.473220984615384, 40.4460136375]",2200000
151,2021-04-22,40.4460136375,"[-13.473220984615384, 40.4460136375]",2200000
152,2021-04-23,40.4460136375,"[-13.473220984615384, 40.4460136375]",2200000
153,2021-04-26,40.4460136375,"[-13.473220984615384, 40.4460136375]",2200000
154,2021-04-27,40.4460136375,"[-13.473220984615384, 40.4460136375]",2200000
155,2021-04-28,40.4460136375,"[-13.473220984615384, 40.4460136375]",2200000
156,2021-04-29,40.4460136375,"[-13.473220984615384, 40.4460136375]",2200000
157,2021-04-30,40.4460136375,"[-13.473220984615384, 40.4460136375]",2200000
158,2021-05-03,40.4460136375,"[-13.473220984615384, 40.4460136375]",2200000
159,2021-05-04,40.4460136375,"[-13.473220984615384, 40.4460136375]",2200000
160,2021-05-05,40.4460136375,"[-13.473220984615384, 40.4460136375]",2200000
161,2021-05-06,40.4460136375,"[-13.473220984615384, 40.4460136375]",2200000
162,2021-05-07,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
163,2021-05-10,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
164,2021-05-11,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
165,2021-05-12,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
166,2021-05-14,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
167,2021-05-17,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
168,2021-05-18,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
169,2021-05-19,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
170,2021-05-20,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
171,2021-05-21,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
172,2021-05-24,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
173,2021-05-25,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
174,2021-05-26,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
175,2021-05-27,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
176,2021-05-28,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
177,2021-05-31,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
178,2021-06-01,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
179,2021-06-02,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
180,2021-06-03,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
181,2021-06-04,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
182,2021-06-07,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
183,2021-06-08,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
184,2021-06-09,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
185,2021-06-10,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
186,2021-06-11,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
187,2021-06-14,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
188,2021-06-15,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
189,2021-06-16,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
190,2021-06-17,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
191,2021-06-18,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
192,2021-06-21,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
193,2021-06-22,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
194,2021-06-23,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
195,2021-06-24,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
196,2021-06-25,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
197,2021-06-28,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
198,2021-06-29,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
199,2021-06-30,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
200,2021-07-01,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
201,2021-07-02,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
202,2021-07-05,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
203,2021-07-06,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
204,2021-07-07,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
205,2021-07-08,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
206,2021-07-09,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
207,2021-07-12,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
208,2021-07-13,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
209,2021-07-14,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
210,2021-07-15,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
211,2021-07-16,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
212,2021-07-19,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
213,2021-07-20,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
214,2021-07-22,43.574994197368426,"[-10.837325466666664, 43.574994197368426]",2100000
215,2021-07-23,47.116176347222236,"[-9.559068418181818, 47.116176347222236]",2000000
216,2021-07-26,47.116176347222236,"[-9.559068418181818, 47.116176347222236]",2000000
217,2021-07-27,47.116176347222236,"[-9.559068418181818, 47.116176347222236]",2000000
218,2021-07-28,47.116176347222236,"[-9.559068418181818, 47.116176347222236]",2000000
219,2021-07-29,47.60957397222223,"[-9.0755625, 47.60957397222223]",1900000
220,2021-07-30,47.60957397222223,"[-9.0755625, 47.60957397222223]",1900000
221,2021-08-02,47.60957397222223,"[-9.0755625, 47.60957397222223]",1900000
222,2021-08-03,47.60957397222223,"[-9.0755625, 47.60957397222223]",1900000
223,2021-08-04,47.60957397222223,"[-9.0755625, 47.60957397222223]",1900000
224,2021-08-05,47.60957397222223,"[-9.0755625, 47.60957397222223]",1900000
225,2021-08-06,47.60957397222223,"[-9.0755625, 47.60957397222223]",1900000
