,date,annual_return,high_low,Investment
226,2021-08-09,47.60957397222223,"[-9.0755625, 47.60957397222223]",1900000
227,2021-08-10,47.60957397222223,"[-9.0755625, 47.60957397222223]",1900000
228,2021-08-11,47.60957397222223,"[-9.0755625, 47.60957397222223]",1900000
229,2021-08-12,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
230,2021-08-13,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
231,2021-08-16,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
232,2021-08-17,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
233,2021-08-18,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
234,2021-08-20,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
235,2021-08-23,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
236,2021-08-24,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
237,2021-08-25,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
238,2021-08-26,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
239,2021-08-27,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
240,2021-08-30,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
241,2021-08-31,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
242,2021-09-01,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
243,2021-09-02,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
244,2021-09-03,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
245,2021-09-06,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
246,2021-09-07,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
247,2021-09-08,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
248,2021-09-09,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
249,2021-09-13,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
250,2021-09-14,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
251,2021-09-15,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
252,2021-09-16,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
253,2021-09-17,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
254,2021-09-20,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
255,2021-09-21,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
256,2021-09-22,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
257,2021-09-23,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
258,2021-09-24,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
259,2021-09-27,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
260,2021-09-28,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
261,2021-09-29,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
262,2021-09-30,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
263,2021-10-01,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
264,2021-10-04,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
265,2021-10-05,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
266,2021-10-06,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
267,2021-10-07,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
268,2021-10-08,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
269,2021-10-11,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
270,2021-10-12,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
271,2021-10-13,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
272,2021-10-14,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
273,2021-10-18,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
274,2021-10-19,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
275,2021-10-20,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
276,2021-10-21,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
277,2021-10-22,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
278,2021-10-25,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
279,2021-10-26,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
280,2021-10-27,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
281,2021-10-28,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
282,2021-10-29,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
283,2021-11-01,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
284,2021-11-02,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
285,2021-11-03,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
286,2021-11-04,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
287,2021-11-08,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
288,2021-11-09,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
289,2021-11-10,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
290,2021-11-11,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
291,2021-11-12,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
292,2021-11-15,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
293,2021-11-16,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
294,2021-11-17,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
295,2021-11-18,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
296,2021-11-22,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
297,2021-11-23,49.284156647058836,"[-8.454867071428572, 49.284156647058836]",1800000
298,2021-11-24,50.1336753125,"[-9.708860174999998, 50.1336753125]",1700000
299,2021-11-25,50.1336753125,"[-9.708860174999998, 50.1336753125]",1700000
300,2021-11-26,50.1336753125,"[-9.708860174999998, 50.1336753125]",1700000
301,2021-11-29,50.1336753125,"[-9.708860174999998, 50.1336753125]",1700000
302,2021-11-30,52.93730060000001,"[-13.298498800000008, 52.93730060000001]",1600000
303,2021-12-01,52.93730060000001,"[-13.298498800000008, 52.93730060000001]",1600000
304,2021-12-02,52.93730060000001,"[-13.298498800000008, 52.93730060000001]",1600000
305,2021-12-03,52.93730060000001,"[-13.298498800000008, 52.93730060000001]",1600000
306,2021-12-06,52.93730060000001,"[-13.298498800000008, 52.93730060000001]",1600000
307,2021-12-07,52.93730060000001,"[-13.298498800000008, 52.93730060000001]",1600000
308,2021-12-08,52.93730060000001,"[-13.298498800000008, 52.93730060000001]",1600000
309,2021-12-09,52.93730060000001,"[-13.298498800000008, 52.93730060000001]",1600000
310,2021-12-10,52.93730060000001,"[-13.298498800000008, 52.93730060000001]",1600000
311,2021-12-13,52.93730060000001,"[-13.298498800000008, 52.93730060000001]",1600000
312,2021-12-14,52.93730060000001,"[-13.298498800000008, 52.93730060000001]",1600000
313,2021-12-15,52.93730060000001,"[-13.298498800000008, 52.93730060000001]",1600000
314,2021-12-16,52.93730060000001,"[-13.298498800000008, 52.93730060000001]",1600000
315,2021-12-17,52.93730060000001,"[-13.298498800000008, 52.93730060000001]",1600000
316,2021-12-20,52.93730060000001,"[-13.298498800000008, 52.93730060000001]",1600000
317,2021-12-21,56.18962850000001,"[-13.308199125000003, 56.18962850000001]",1500000
318,2021-12-22,56.18962850000001,"[-13.308199125000003, 56.18962850000001]",1500000
319,2021-12-23,56.18962850000001,"[-13.308199125000003, 56.18962850000001]",1500000
320,2021-12-24,56.18962850000001,"[-13.308199125000003, 56.18962850000001]",1500000
321,2021-12-27,56.18962850000001,"[-13.308199125000003, 56.18962850000001]",1500000
322,2021-12-28,56.18962850000001,"[-13.308199125000003, 56.18962850000001]",1500000
323,2021-12-29,56.18962850000001,"[-13.308199125000003, 56.18962850000001]",1500000
324,2021-12-30,56.18962850000001,"[-13.308199125000003, 56.18962850000001]",1500000
325,2021-12-31,56.18962850000001,"[-13.308199125000003, 56.18962850000001]",1500000
326,2022-01-03,56.18962850000001,"[-13.308199125000003, 56.18962850000001]",1500000
327,2022-01-04,56.18962850000001,"[-13.308199125000003, 56.18962850000001]",1500000
328,2022-01-05,56.18962850000001,"[-13.308199125000003, 56.18962850000001]",1500000
329,2022-01-06,56.18962850000001,"[-13.308199125000003, 56.18962850000001]",1500000
330,2022-01-07,56.18962850000001,"[-13.308199125000003, 56.18962850000001]",1500000
331,2022-01-10,56.18962850000001,"[-13.308199125000003, 56.18962850000001]",1500000
332,2022-01-11,56.18962850000001,"[-13.308199125000003, 56.18962850000001]",1500000
333,2022-01-12,56.18962850000001,"[-13.308199125000003, 56.18962850000001]",1500000
334,2022-01-13,56.18962850000001,"[-13.308199125000003, 56.18962850000001]",1500000
335,2022-01-14,56.18962850000001,"[-13.308199125000003, 56.18962850000001]",1500000
336,2022-01-17,56.18962850000001,"[-13.308199125000003, 56.18962850000001]",1500000
337,2022-01-18,56.18962850000001,"[-13.308199125000003, 56.18962850000001]",1500000
338,2022-01-19,56.18962850000001,"[-13.308199125000003, 56.18962850000001]",1500000
339,2022-01-20,56.18962850000001,"[-13.308199125000003, 56.18962850000001]",1500000
340,2022-01-21,56.18962850000001,"[-13.308199125000003, 56.18962850000001]",1500000
341,2022-01-24,56.18962850000001,"[-13.308199125000003, 56.18962850000001]",1500000
342,2022-01-25,61.07037903846154,"[-7.585438250000007, 61.07037903846154]",1300000
343,2022-01-27,61.07037903846154,"[-7.585438250000007, 61.07037903846154]",1300000
344,2022-01-28,61.07037903846154,"[-7.585438250000007, 61.07037903846154]",1300000
345,2022-01-31,61.07037903846154,"[-7.585438250000007, 61.07037903846154]",1300000
346,2022-02-01,61.07037903846154,"[-7.585438250000007, 61.07037903846154]",1300000
347,2022-02-02,61.07037903846154,"[-7.585438250000007, 61.07037903846154]",1300000
348,2022-02-03,61.07037903846154,"[-7.585438250000007, 61.07037903846154]",1300000
349,2022-02-04,61.07037903846154,"[-7.585438250000007, 61.07037903846154]",1300000
350,2022-02-07,61.07037903846154,"[-7.585438250000007, 61.07037903846154]",1300000
351,2022-02-08,61.07037903846154,"[-7.585438250000007, 61.07037903846154]",1300000
352,2022-02-09,61.07037903846154,"[-7.585438250000007, 61.07037903846154]",1300000
353,2022-02-10,61.07037903846154,"[-7.585438250000007, 61.07037903846154]",1300000
354,2022-02-11,61.07037903846154,"[-7.585438250000007, 61.07037903846154]",1300000
355,2022-02-14,61.07037903846154,"[-7.585438250000007, 61.07037903846154]",1300000
356,2022-02-15,61.07037903846154,"[-7.585438250000007, 61.07037903846154]",1300000
357,2022-02-16,61.07037903846154,"[-7.585438250000007, 61.07037903846154]",1300000
358,2022-02-17,61.07037903846154,"[-7.585438250000007, 61.07037903846154]",1300000
359,2022-02-18,61.07037903846154,"[-7.585438250000007, 61.07037903846154]",1300000
360,2022-02-21,61.07037903846154,"[-7.585438250000007, 61.07037903846154]",1300000
361,2022-02-22,61.07037903846154,"[-7.585438250000007, 61.07037903846154]",1300000
362,2022-02-23,61.07037903846154,"[-7.585438250000007, 61.07037903846154]",1300000
363,2022-02-24,61.07037903846154,"[-7.585438250000007, 61.07037903846154]",1300000
364,2022-02-25,65.16296637500001,"[-5.401555500000002, 65.16296637500001]",1200000
365,2022-02-28,65.16296637500001,"[-5.401555500000002, 65.16296637500001]",1200000
366,2022-03-02,65.16296637500001,"[-5.401555500000002, 65.16296637500001]",1200000
367,2022-03-03,65.16296637500001,"[-5.401555500000002, 65.16296637500001]",1200000
368,2022-03-04,65.16296637500001,"[-5.401555500000002, 65.16296637500001]",1200000
369,2022-03-07,60.558322772727294,"[-3.210701000000001, 60.558322772727294]",1100000
370,2022-03-08,60.558322772727294,"[-3.210701000000001, 60.558322772727294]",1100000
371,2022-03-09,60.558322772727294,"[-3.210701000000001, 60.558322772727294]",1100000
372,2022-03-10,60.558322772727294,"[-3.210701000000001, 60.558322772727294]",1100000
373,2022-03-11,60.558322772727294,"[-3.210701000000001, 60.558322772727294]",1100000
374,2022-03-14,65.59911560000002,"[0, 65.59911560000002]",1000000
375,2022-03-15,65.59911560000002,"[0, 65.59911560000002]",1000000
376,2022-03-16,65.59911560000002,"[0, 65.59911560000002]",1000000
377,2022-03-17,65.59911560000002,"[0, 65.59911560000002]",1000000
378,2022-03-21,65.59911560000002,"[0, 65.59911560000002]",1000000
379,2022-03-22,65.59911560000002,"[0, 65.59911560000002]",1000000
380,2022-03-23,65.59911560000002,"[0, 65.59911560000002]",1000000
381,2022-03-24,65.59911560000002,"[0, 65.59911560000002]",1000000
382,2022-03-25,65.59911560000002,"[0, 65.59911560000002]",1000000
383,2022-03-28,65.59911560000002,"[0, 65.59911560000002]",1000000
384,2022-03-29,65.59911560000002,"[0, 65.59911560000002]",1000000
385,2022-03-30,65.59911560000002,"[0, 65.59911560000002]",1000000
386,2022-03-31,65.59911560000002,"[0, 65.59911560000002]",1000000
387,2022-04-01,65.59911560000002,"[0, 65.59911560000002]",1000000
388,2022-04-04,65.59911560000002,"[0, 65.59911560000002]",1000000
389,2022-04-05,65.59911560000002,"[0, 65.59911560000002]",1000000
390,2022-04-06,65.59911560000002,"[0, 65.59911560000002]",1000000
391,2022-04-07,65.59911560000002,"[0, 65.59911560000002]",1000000
392,2022-04-08,65.59911560000002,"[0, 65.59911560000002]",1000000
393,2022-04-11,65.59911560000002,"[0, 65.59911560000002]",1000000
394,2022-04-12,65.59911560000002,"[0, 65.59911560000002]",1000000
395,2022-04-13,65.59911560000002,"[0, 65.59911560000002]",1000000
396,2022-04-18,65.59911560000002,"[0, 65.59911560000002]",1000000
397,2022-04-19,65.59911560000002,"[0, 65.59911560000002]",1000000
398,2022-04-20,65.59911560000002,"[0, 65.59911560000002]",1000000
399,2022-04-21,65.59911560000002,"[0, 65.59911560000002]",1000000
400,2022-04-22,65.59911560000002,"[0, 65.59911560000002]",1000000
401,2022-04-25,65.59911560000002,"[0, 65.59911560000002]",1000000
402,2022-04-26,65.59911560000002,"[0, 65.59911560000002]",1000000
403,2022-04-27,65.59911560000002,"[0, 65.59911560000002]",1000000
404,2022-04-28,65.59911560000002,"[0, 65.59911560000002]",1000000
405,2022-04-29,65.59911560000002,"[0, 65.59911560000002]",1000000
406,2022-05-02,65.59911560000002,"[0, 65.59911560000002]",1000000
407,2022-05-04,65.59911560000002,"[0, 65.59911560000002]",1000000
408,2022-05-05,65.59911560000002,"[0, 65.59911560000002]",1000000
409,2022-05-06,65.59911560000002,"[0, 65.59911560000002]",1000000
410,2022-05-09,65.59911560000002,"[0, 65.59911560000002]",1000000
411,2022-05-10,65.59911560000002,"[2.666249250000001, 65.59911560000002]",1000000
412,2022-05-11,55.44572666666667,"[0, 55.44572666666667]",900000
413,2022-05-12,55.44572666666667,"[0, 55.44572666666667]",900000
414,2022-05-13,55.44572666666667,"[0, 55.44572666666667]",900000
415,2022-05-16,55.44572666666667,"[0, 55.44572666666667]",900000
416,2022-05-17,55.44572666666667,"[0, 55.44572666666667]",900000
417,2022-05-18,55.44572666666667,"[0, 55.44572666666667]",900000
418,2022-05-19,55.44572666666667,"[0, 55.44572666666667]",900000
419,2022-05-20,55.44572666666667,"[0, 55.44572666666667]",900000
420,2022-05-23,55.44572666666667,"[0, 55.44572666666667]",900000
421,2022-05-24,55.44572666666667,"[0, 55.44572666666667]",900000
422,2022-05-25,55.44572666666667,"[0.04418983333333267, 55.44572666666667]",900000
423,2022-05-26,62.64643707142858,"[4.039312000000005, 62.64643707142858]",700000
424,2022-05-27,66.49405008333335,"[0, 66.49405008333335]",600000
425,2022-05-30,66.49405008333335,"[0, 66.49405008333335]",600000
426,2022-05-31,66.49405008333335,"[0, 66.49405008333335]",600000
427,2022-06-01,66.49405008333335,"[0, 66.49405008333335]",600000
428,2022-06-02,66.49405008333335,"[0, 66.49405008333335]",600000
429,2022-06-03,66.49405008333335,"[0, 66.49405008333335]",600000
430,2022-06-06,66.49405008333335,"[0, 66.49405008333335]",600000
431,2022-06-07,66.49405008333335,"[0, 66.49405008333335]",600000
432,2022-06-08,66.49405008333335,"[0, 66.49405008333335]",600000
433,2022-06-09,66.49405008333335,"[0, 66.49405008333335]",600000
434,2022-06-10,66.49405008333335,"[0, 66.49405008333335]",600000
435,2022-06-13,66.49405008333335,"[0, 66.49405008333335]",600000
436,2022-06-14,66.49405008333335,"[0, 66.49405008333335]",600000
437,2022-06-15,66.49405008333335,"[0, 66.49405008333335]",600000
438,2022-06-16,66.49405008333335,"[0, 66.49405008333335]",600000
439,2022-06-17,66.49405008333335,"[0, 66.49405008333335]",600000
440,2022-06-20,66.49405008333335,"[0, 66.49405008333335]",600000
441,2022-06-21,66.49405008333335,"[0, 66.49405008333335]",600000
442,2022-06-22,66.49405008333335,"[0, 66.49405008333335]",600000
443,2022-06-23,66.49405008333335,"[0, 66.49405008333335]",600000
444,2022-06-24,66.49405008333335,"[0, 66.49405008333335]",600000
445,2022-06-27,66.49405008333335,"[0, 66.49405008333335]",600000
446,2022-06-28,66.49405008333335,"[0, 66.49405008333335]",600000
447,2022-06-29,66.49405008333335,"[0, 66.49405008333335]",600000
448,2022-06-30,66.49405008333335,"[3.202064000000013, 66.49405008333335]",600000
